,is_archived
532,1
533,1
534,0
535,1
536,1
537,0
538,0
539,1
540,1
541,0
542,1
543,1
544,1
545,0
546,0
547,0
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,1
556,1
557,1
558,0
559,1
560,1
561,1
562,1
563,0
564,1
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,1
575,1
576,0
577,0
578,0
579,0
580,0
581,1
582,0
583,1
584,0
585,1
586,1
587,0
588,0
589,1
590,0
591,1
592,1
593,0
594,0
595,0
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,0
604,0
605,0
606,0
607,0
608,1
609,1
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,1
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,1
626,1
627,0
628,1
629,0
630,1
631,0
632,0
633,0
634,0
635,1
636,0
637,1
638,0
639,1
640,0
641,1
642,1
643,1
644,1
645,1
646,1
647,0
648,0
649,0
650,0
651,0
652,1
653,1
654,1
655,1
656,0
657,1
658,1
659,1
660,0
661,0
662,0
663,1
664,1
665,1
666,0
667,0
668,0
669,0
670,1
671,0
672,0
673,1
674,0
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,1
683,0
684,1
685,1
686,0
687,1
688,0
689,1
690,0
691,0
692,0
693,1
694,1
695,0
696,0
697,1
698,0
699,1
700,1
701,0
702,0
703,0
704,0
705,1
706,1
707,0
708,0
709,1
710,0
711,0
712,0
713,1
714,1
715,1
716,0
717,0
718,0
719,0
720,0
721,1
722,1
723,0
724,1
725,1
726,1
727,1
728,1
729,0
730,0
731,1
732,1
733,0
734,1
735,1
736,1
737,1
738,0
739,1
740,0
741,0
742,0
743,1
744,0
745,1
746,1
747,0
748,1
749,1
750,0
751,0
752,1
753,1
754,0
755,1
756,0
757,1
758,0
759,0
760,1
761,0
762,1
763,1
764,1
765,1
766,1
767,0
768,0
769,1
770,1
771,1
772,1
773,0
774,0
775,1
776,0
777,0
778,0
779,0
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,1
788,1
789,1
790,1
791,1
792,0
793,0
794,0
795,1
796,0
797,0
798,1
799,1
800,0
801,1
802,1
803,0
804,0
805,1
806,1
807,1
808,0
809,1
810,0
811,1
812,1
813,1
814,0
815,0
816,0
817,0
818,1
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,1
827,1
828,1
829,0
830,1
831,1
832,1
833,1
834,0
835,0
836,1
837,0
838,1
839,0
840,1
841,1
842,0
843,1
844,0
845,1
846,1
847,0
848,0
849,0
850,1
851,1
852,1
853,0
854,1
855,0
856,0
857,1
858,0
859,0
860,1
861,0
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,0
871,1
872,1
873,0
874,1
875,1
876,1
877,1
878,0
879,1
880,1
881,0
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,0
890,1
891,1
892,1
893,0
894,0
895,0
896,0
897,1
898,1
899,0
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,1
915,1
916,0
917,0
918,0
919,1
920,1
921,0
922,0
923,0
924,1
925,1
926,1
927,1
928,0
